# <Ns.Type.method>  <reason> - members the binding deliberately does not expose.
Gio.ApplicationFlags.flags_none   deprecated enumerator (GLIB_DEPRECATED_ENUMERATOR is not in the GIR); DEFAULT_FLAGS is the name
Gdk.Texture.new_from_resource   g_error()s (aborts the process) on an invalid resource path - not a PHP-safe API
Gtk.Application.inhibit     crashes inside GTK when the window has no surface / the app is not registered
Gtk.Application.uninhibit   pairs with inhibit
Gdk.Texture.__construct abstract for GTK's own subclasses only: a texture needs internal state (color state, 4.16+) that only the factories set - no PHP subtypes, no `new`
Gdk.Display.__construct GDK owns displays (GdkDisplay::get_default() / open()); a PHP subtype would have no backend behind it
Gtk.StackPage.__construct GtkStack creates its pages (add_child()/add_titled(), get_page()); `new` g_error()s "is missing a child widget"
Gtk.NotebookPage.__construct GtkNotebook creates its pages (get_page()); a page without a notebook has no child
Gtk.ApplicationWindow.implements:Gio.ActionGroup   GtkWidget::activate_action(string, mixed): bool is incompatible with the interface's activate_action(): void; the window stays a GActionMap (add/lookup/remove_action) and the widget method reaches its actions ("win.x")
Gtk.MenuButton.get_direction   gtk_menu_button_get_direction (GtkArrowType) clashes with GtkWidget::get_direction (GtkTextDirection) in PHP; the `direction` property still reads the arrow
Gtk.MenuButton.set_direction   same; `$button->direction = GtkArrowType::Left` sets the arrow
Gio.MenuModel.__construct   abstract with NULL class-struct slots (get_n_items ...) and vfuncs on GHashTables that cannot be thunked; a PHP subtype would segfault on first use - build menus with GMenu, whose PHP subclasses do reach the vfunc_* slots (GMenuVfuncTest)
Gio.Cancellable.release_fd   aborts the process (GLib-GIO:ERROR "priv->fd_refcount > 0") unless get_fd() was called first, and the refcount is not observable from here
Gtk.ListItem.__construct    a list item belongs to the factory that created it (the setup/bind handlers get it); a standalone one has no item and no position
Gtk.TreeListRow.__construct GtkTreeListModel creates its rows (get_row()/get_child_row()); a row without a model has nothing to expand
Gtk.LayoutChild.__construct   a layout manager creates its layout children (GtkLayoutManager::get_layout_child()); GTK stores the manager and the child widget *unowned* in construct-only properties, so one built from PHP CRITICALs when they are missing and dangles - get_layout_manager() then wraps freed memory - as soon as PHP drops what it was handed
Gtk.FixedLayoutChild.__construct   GtkFixedLayout creates its layout children, as Gtk.LayoutChild
Gtk.GridLayoutChild.__construct    GtkGridLayout creates its layout children, as Gtk.LayoutChild
Gtk.OverlayLayoutChild.__construct GtkOverlayLayout creates its layout children, as Gtk.LayoutChild
Gtk.Builder.new_from_string   g_error()s (Gtk-ERROR, aborts the process) on any document GTK cannot parse or instantiate, and a .ui document is data - `new GtkBuilder()` + add_from_string() reports the same failure as a Gtk4\GError
Gtk.Builder.new_from_file     as new_from_string; add_from_file() throws instead
Gtk.Builder.new_from_resource as new_from_string; add_from_resource() throws instead
Gdk.Clipboard.__construct   GDK owns the clipboards (GdkDisplay::get_clipboard()/get_primary_clipboard()); `new` aborts the process in gdk_clipboard_set_property ("assertion failed: (priv->display != NULL)")
Gdk.Surface.__construct     GDK creates surfaces for a widget (GtkWindow) or through new_toplevel()/new_popup(); a PHP subtype has no display and aborts in gdk_surface_set_property
